Company Names,Battery Capacity_CC,HorsePower_hp,Total Speed_km/h,Acceleration_0_100_sec,Fuel Types,Seats,Torque_Nm,Cars Prices_USD
Nissan,1597.0,115.0,185.0,10.5,Petrol,5,150.0,12000.0
Nissan,1497.0,105.0,165.0,13.0,Petrol,5,135.0,10000.0
Nissan,2663.0,125.0,160.0,12.5,Diesel,5,260.0,25000.0
Nissan,4169.0,155.0,160.0,12.0,Diesel,5,330.0,45000.0
Nissan,1998.0,280.0,215.0,6.4,Petrol,5,310.0,38000.0
Nissan,3275.0,170.0,175.0,10.0,Petrol,5,290.0,28000.0
Nissan,4494.0,280.0,210.0,7.5,Petrol,5,400.0,70000.0
Nissan,4130.0,270.0,210.0,8.0,Petrol,5,390.0,60000.0
Nissan,2960.0,255.0,215.0,6.5,Petrol,5,340.0,45000.0
Nissan,2960.0,255.0,220.0,6.5,Petrol,5,340.0,50000.0
Nissan,4494.0,340.0,240.0,6.2,Petrol,5,450.0,50000.0
Nissan,2393.0,151.0,210.0,8.0,Petrol,5,198.0,45000.0
Nissan,2753.0,145.0,205.0,9.5,Petrol,5,210.0,35000.0
Nissan,1809.0,175.0,215.0,6.8,Petrol,5,230.0,20000.0
Nissan,1998.0,200.0,225.0,7.0,Petrol,5,260.0,25000.0
Nissan,1839.0,140.0,200.0,9.0,Petrol,5,180.0,18000.0
Nissan,3954.0,261.0,160.0,10.0,Petrol,5,385.0,36000.0
Nissan,5552.0,375.0,170.0,9.0,Petrol,5,525.0,42000.0
Nissan,2953.0,150.0,140.0,15.0,Diesel,5,350.0,35000.0
Porsche,2894.0,330.0,270.0,5.6,Petrol,5,450.0,88000.0
Porsche,2894.0,330.0,270.0,5.4,Petrol,5,450.0,92000.0
Porsche,2894.0,440.0,289.0,4.4,Petrol,5,550.0,105000.0
Porsche,3996.0,620.0,315.0,3.1,Petrol,5,820.0,124332.5
Porsche,3996.0,473.0,300.0,3.9,Petrol,5,620.0,124332.5
Porsche,2894.0,330.0,270.0,5.4,Petrol,5,450.0,102000.0
Porsche,2813.6,455.0,280.0,4.4,Hybrid,5,700.0,115000.0
Porsche,2813.6,455.0,280.0,4.4,Hybrid,5,700.0,120000.0
Porsche,2813.6,690.0,315.0,3.2,Hybrid,5,870.0,124332.5
Porsche,2894.0,330.0,270.0,5.6,Petrol,5,450.0,95000.0
Porsche,2995.0,335.0,245.0,5.9,Petrol,5,450.0,80000.0
Porsche,2995.0,335.0,245.0,6.0,Petrol,5,450.0,85000.0
Porsche,2894.0,434.0,265.0,5.0,Petrol,5,550.0,95000.0
Porsche,3996.0,541.0,286.0,4.0,Petrol,5,770.0,124332.5
Porsche,3996.0,453.0,270.0,4.5,Petrol,5,620.0,110000.0
Porsche,2813.6,670.0,295.0,3.6,Hybrid,5,900.0,124332.5
Porsche,1984.0,261.0,232.0,6.2,Petrol,5,400.0,60000.0
Porsche,2894.0,375.0,259.0,4.8,Petrol,5,520.0,75000.0
Porsche,2894.0,434.0,272.0,4.5,Petrol,5,550.0,85000.0
Porsche,1984.0,261.0,232.0,6.2,Petrol,5,400.0,65000.0
Porsche,2981.0,379.0,293.0,4.2,Petrol,5,450.0,110000.0
Porsche,2981.0,443.0,308.0,3.5,Petrol,5,528.0,124332.5
Porsche,2981.0,379.0,293.0,4.2,Petrol,5,450.0,106500.0
Porsche,2981.0,443.0,306.0,3.4,Petrol,5,528.0,113300.0
Porsche,2981.0,379.0,289.0,4.4,Petrol,5,450.0,121300.0
Porsche,3745.0,572.0,320.0,2.7,Petrol,5,750.0,124332.5
Porsche,3745.0,640.0,330.0,2.6,Petrol,5,800.0,124332.5
Porsche,3996.0,502.0,318.0,3.4,Petrol,5,469.0,124332.5
Porsche,3996.0,518.0,296.0,3.2,Petrol,5,465.0,124332.5
Porsche,2981.0,473.0,240.0,3.4,Petrol,5,570.0,124332.5
Porsche,2813.6,402.0,230.0,5.4,Electric,5,344.0,86700.0
Porsche,2813.6,522.0,250.0,4.0,Electric,5,640.0,103800.0
Porsche,2813.6,670.0,260.0,3.2,Electric,5,850.0,124332.5
Porsche,2813.6,690.5,260.0,2.8,Electric,5,930.0,124332.5
Porsche,2813.6,590.0,250.0,3.5,Electric,5,850.0,124332.5
Porsche,2813.6,469.0,220.0,4.8,Electric,5,500.0,97700.0
Porsche,2813.6,509.0,240.0,4.1,Electric,5,650.0,104000.0
Porsche,1988.0,300.0,275.0,4.9,Petrol,5,380.0,63400.0
Porsche,2497.0,350.0,285.0,4.4,Petrol,5,420.0,75400.0
Porsche,3995.0,414.0,302.0,4.2,Petrol,5,420.0,100200.0
Porsche,3996.0,493.0,315.0,3.2,Petrol,5,450.0,124332.5
Porsche,1988.0,300.0,275.0,4.9,Petrol,5,380.0,65500.0
Porsche,1988.0,300.0,275.0,4.7,Petrol,5,380.0,69600.0
Porsche,3995.0,394.0,293.0,4.3,Petrol,5,430.0,90300.0
Porsche,3995.0,414.0,301.0,4.1,Petrol,5,420.0,98300.0
Porsche,2894.0,325.0,265.0,5.6,Petrol,5,450.0,92300.0
Porsche,2894.0,462.0,280.0,4.4,Hybrid,5,700.0,113300.0
Porsche,2894.0,325.0,265.0,5.5,Petrol,5,450.0,101400.0
Porsche,3996.0,690.0,315.0,3.2,Hybrid,5,870.0,124332.5
Porsche,2894.0,560.0,295.0,3.7,Hybrid,5,750.0,124332.5
Porsche,2894.0,325.0,265.0,5.6,Petrol,5,450.0,98300.0
Porsche,3996.0,473.0,300.0,3.9,Petrol,5,620.0,124332.5
Porsche,3996.0,550.0,306.0,3.8,Petrol,5,770.0,124332.5
Porsche,3996.0,570.0,310.0,3.8,Petrol,5,800.0,124332.5
Porsche,2894.0,443.0,289.0,4.1,Petrol,5,550.0,105000.0
Porsche,1984.0,265.0,232.0,6.4,Petrol,5,400.0,58000.0
Porsche,1984.0,265.0,233.0,6.2,Petrol,5,400.0,63000.0
Porsche,2894.0,375.0,259.0,4.6,Petrol,5,520.0,70400.0
Porsche,2894.0,434.0,272.0,4.3,Petrol,5,550.0,82900.0
Porsche,2813.6,603.0,240.0,4.0,Electric,5,750.0,85000.0
Porsche,2995.0,335.0,245.0,5.9,Petrol,5,450.0,72200.0
Porsche,2995.0,455.0,253.0,4.8,Hybrid,5,700.0,91000.0
Porsche,2894.0,434.0,263.0,4.7,Petrol,5,550.0,94300.0
Porsche,3996.0,631.0,300.0,3.3,Petrol,5,850.0,124332.5
Porsche,2995.0,335.0,245.0,5.8,Petrol,5,450.0,79000.0
Porsche,3996.0,670.0,295.0,3.6,Hybrid,5,900.0,124332.5
Porsche,3996.0,453.0,270.0,4.5,Petrol,5,620.0,111200.0
Porsche,2967.0,262.0,221.0,7.3,Diesel,5,580.0,69000.0
Porsche,2995.0,380.0,242.0,6.5,Hybrid,5,580.0,85500.0
Porsche,3996.0,690.5,295.0,3.6,Hybrid,5,930.0,124332.5
Porsche,2813.6,321.0,230.0,5.4,Electric,5,345.0,86700.0
Cadillac,2000.0,237.0,250.0,6.0,Petrol,5,350.0,34395.0
Cadillac,2700.0,325.0,260.0,4.9,Petrol,5,500.0,46595.0
Cadillac,2000.0,237.0,240.0,6.6,Petrol,5,350.0,38195.0
Cadillac,3000.0,360.0,250.0,4.6,Petrol,5,550.0,50995.0
Porsche,2813.6,375.0,240.0,5.1,Electric,5,500.0,94800.0
Porsche,2813.6,590.0,250.0,3.8,Electric,5,620.0,124332.5
Porsche,2813.6,375.0,230.0,5.4,Electric,5,500.0,90500.0
Porsche,2813.6,590.0,250.0,3.7,Electric,5,620.0,124332.5
Porsche,2813.6,690.5,260.0,2.9,Electric,5,930.0,124332.5
Porsche,2981.0,379.0,293.0,4.2,Petrol,5,450.0,106100.0
Porsche,2981.0,443.0,304.0,3.9,Petrol,5,530.0,124332.5
Porsche,2981.0,379.0,293.0,4.4,Petrol,5,450.0,113300.0
Porsche,2981.0,473.0,311.0,3.3,Petrol,5,570.0,124332.5
Porsche,2981.0,473.0,307.0,3.5,Petrol,5,570.0,124332.5
Porsche,3745.0,572.0,320.0,2.9,Petrol,5,750.0,124332.5
Porsche,3745.0,640.0,330.0,2.7,Petrol,5,800.0,124332.5
Porsche,3996.0,502.0,318.0,3.9,Petrol,5,470.0,124332.5
Porsche,3996.0,525.0,296.0,3.2,Petrol,5,465.0,124332.5
Porsche,2981.0,473.0,240.0,3.4,Petrol,5,570.0,124332.5
Porsche,2981.0,473.0,311.0,3.2,Petrol,5,570.0,124332.5
Porsche,2981.0,379.0,289.0,4.3,Petrol,5,450.0,124332.5
Porsche,3745.0,607.0,330.0,2.9,Petrol,5,750.0,124332.5
Porsche,3745.0,690.5,330.0,2.8,Petrol,5,750.0,124332.5
Porsche,3996.0,510.0,290.0,3.4,Petrol,5,470.0,124332.5
Porsche,3996.0,500.0,315.0,3.4,Petrol,5,450.0,124332.5
Porsche,4194.0,515.0,296.0,3.1,Petrol,5,480.0,124332.5
Porsche,2981.0,379.0,293.0,4.4,Petrol,5,450.0,116000.0
Porsche,3745.0,572.0,318.0,3.0,Petrol,5,750.0,124332.5
Porsche,2981.0,473.0,240.0,3.5,Petrol,5,570.0,124332.5
Tata Motors,1199.0,86.0,170.0,13.0,Petrol,5,113.0,8200.0
Tata Motors,2813.6,74.0,120.0,5.7,Electric,5,114.0,11000.0
Tata Motors,1199.0,86.0,170.0,12.0,Petrol,5,156.5,10400.0
Tata Motors,1199.0,89.0,170.0,12.0,Petrol,5,156.5,10400.0
Tata Motors,1199.0,86.0,170.0,12.0,Diesel,5,156.5,10400.0
Tata Motors,1199.0,89.0,170.0,12.0,Diesel,5,156.5,10400.0
Tata Motors,1497.0,86.0,170.0,12.0,Petrol,5,156.5,10400.0
Tata Motors,1497.0,89.0,170.0,12.0,Petrol,5,156.5,10400.0
Tata Motors,1497.0,86.0,170.0,12.0,Diesel,5,156.5,10400.0
Tata Motors,1497.0,89.0,170.0,12.0,Diesel,5,156.5,10400.0
Tata Motors,1199.0,86.0,170.0,12.5,Petrol,5,113.0,11300.0
Tata Motors,1199.0,110.0,180.0,10.0,Petrol,5,140.0,12000.0
Tata Motors,1199.0,86.0,165.0,12.0,Cng,5,113.0,11800.0
Tata Motors,1199.0,86.0,165.0,12.0,Petrol,5,113.0,11800.0
Tata Motors,1199.0,86.0,170.0,13.5,Petrol,5,113.0,9200.0
Tata Motors,624.0,37.0,105.0,16.2,Petrol,5,51.0,4000.0
Tata Motors,1396.0,70.0,155.0,16.0,Diesel,5,140.0,6200.0
Tata Motors,1193.0,65.0,140.0,16.0,Petrol,5,100.0,5000.0
Tata Motors,1199.0,86.0,170.0,13.0,Petrol,5,113.0,9400.0
Tata Motors,2813.6,74.0,120.0,5.7,Electric,5,114.0,14500.0
Tata Motors,1248.0,75.0,165.0,15.0,Diesel,5,190.0,8700.0
Tata Motors,1248.0,90.0,165.0,15.0,Diesel,5,190.0,8700.0
Tata Motors,1248.0,75.0,165.0,15.0,Petrol,5,190.0,8700.0
Tata Motors,1248.0,90.0,165.0,15.0,Petrol,5,190.0,8700.0
Tata Motors,1249.0,75.0,165.0,15.0,Diesel,5,140.0,8700.0
Tata Motors,1249.0,90.0,165.0,15.0,Diesel,5,140.0,8700.0
Tata Motors,1249.0,75.0,165.0,15.0,Petrol,5,140.0,8700.0
Tata Motors,1249.0,90.0,165.0,15.0,Petrol,5,140.0,8700.0
Tata Motors,1199.0,690.5,165.0,15.0,Diesel,5,190.0,8700.0
Tata Motors,1199.0,690.5,165.0,15.0,Diesel,5,190.0,8700.0
Tata Motors,1199.0,690.5,165.0,15.0,Petrol,5,190.0,8700.0
Tata Motors,1199.0,690.5,165.0,15.0,Petrol,5,190.0,8700.0
Tata Motors,1199.0,75.0,165.0,15.0,Diesel,5,140.0,8700.0
Tata Motors,1199.0,75.0,165.0,15.0,Diesel,5,140.0,8700.0
Tata Motors,1199.0,90.0,165.0,15.0,Diesel,5,140.0,8700.0
Tata Motors,1199.0,90.0,165.0,15.0,Diesel,5,140.0,8700.0
Tata Motors,1199.0,75.0,165.0,15.0,Petrol,5,140.0,8700.0
Tata Motors,1199.0,75.0,165.0,15.0,Petrol,5,140.0,8700.0
Tata Motors,1199.0,90.0,165.0,15.0,Petrol,5,140.0,8700.0
Tata Motors,1199.0,90.0,165.0,15.0,Petrol,5,140.0,8700.0
Tata Motors,1396.0,70.0,155.0,16.2,Diesel,5,140.0,6500.0
Cadillac,5603.0,420.0,210.0,6.8,Petrol,5,624.0,79295.0
Tata Motors,1396.0,70.0,150.0,16.2,Diesel,5,135.0,8300.0
Tata Motors,1396.0,70.0,150.0,16.2,Diesel,5,135.0,8300.0
Tata Motors,1396.0,85.0,150.0,16.2,Diesel,5,135.0,8300.0
Tata Motors,1396.0,85.0,150.0,16.2,Diesel,5,135.0,8300.0
Tata Motors,1396.0,70.0,150.0,16.2,Petrol,5,135.0,8300.0
Tata Motors,1396.0,70.0,150.0,16.2,Petrol,5,135.0,8300.0
Tata Motors,1396.0,85.0,150.0,16.2,Petrol,5,135.0,8300.0
Tata Motors,1396.0,85.0,150.0,16.2,Petrol,5,135.0,8300.0
Tata Motors,1396.0,70.0,150.0,16.2,Diesel,5,115.0,8300.0
Tata Motors,1396.0,70.0,150.0,16.2,Diesel,5,115.0,8300.0
Tata Motors,1396.0,85.0,150.0,16.2,Diesel,5,115.0,8300.0
Tata Motors,1396.0,85.0,150.0,16.2,Diesel,5,115.0,8300.0
Tata Motors,1396.0,70.0,150.0,16.2,Petrol,5,115.0,8300.0
Tata Motors,1396.0,70.0,150.0,16.2,Petrol,5,115.0,8300.0
Tata Motors,1396.0,85.0,150.0,16.2,Petrol,5,115.0,8300.0
Tata Motors,1396.0,85.0,150.0,16.2,Petrol,5,115.0,8300.0
Tata Motors,1248.0,75.0,160.0,14.0,Diesel,5,200.0,9000.0
Tata Motors,1248.0,75.0,160.0,14.0,Diesel,5,200.0,9000.0
Tata Motors,1248.0,90.0,160.0,14.0,Diesel,5,200.0,9000.0
Tata Motors,1248.0,90.0,160.0,14.0,Diesel,5,200.0,9000.0
Tata Motors,1248.0,75.0,160.0,14.0,Petrol,5,200.0,9000.0
Tata Motors,1248.0,75.0,160.0,14.0,Petrol,5,200.0,9000.0
Tata Motors,1248.0,90.0,160.0,14.0,Petrol,5,200.0,9000.0
Tata Motors,1248.0,90.0,160.0,14.0,Petrol,5,200.0,9000.0
Tata Motors,1248.0,75.0,160.0,14.0,Diesel,5,115.0,9000.0
Tata Motors,1248.0,75.0,160.0,14.0,Diesel,5,115.0,9000.0
Tata Motors,1248.0,90.0,160.0,14.0,Diesel,5,115.0,9000.0
Tata Motors,1248.0,90.0,160.0,14.0,Diesel,5,115.0,9000.0
Tata Motors,1248.0,75.0,160.0,14.0,Petrol,5,115.0,9000.0
Tata Motors,1248.0,75.0,160.0,14.0,Petrol,5,115.0,9000.0
Tata Motors,1248.0,90.0,160.0,14.0,Petrol,5,115.0,9000.0
Tata Motors,1248.0,90.0,160.0,14.0,Petrol,5,115.0,9000.0
Tata Motors,1368.0,75.0,160.0,14.0,Diesel,5,200.0,9000.0
Tata Motors,1368.0,75.0,160.0,14.0,Diesel,5,200.0,9000.0
Tata Motors,1368.0,90.0,160.0,14.0,Diesel,5,200.0,9000.0
Tata Motors,1368.0,90.0,160.0,14.0,Diesel,5,200.0,9000.0
Tata Motors,1368.0,75.0,160.0,14.0,Petrol,5,200.0,9000.0
Tata Motors,1368.0,75.0,160.0,14.0,Petrol,5,200.0,9000.0
Tata Motors,1368.0,90.0,160.0,14.0,Petrol,5,200.0,9000.0
Tata Motors,1368.0,90.0,160.0,14.0,Petrol,5,200.0,9000.0
Tata Motors,1368.0,75.0,160.0,14.0,Diesel,5,115.0,9000.0
Tata Motors,1368.0,75.0,160.0,14.0,Diesel,5,115.0,9000.0
Tata Motors,1368.0,90.0,160.0,14.0,Diesel,5,115.0,9000.0
Tata Motors,1368.0,90.0,160.0,14.0,Diesel,5,115.0,9000.0
Tata Motors,1368.0,75.0,160.0,14.0,Petrol,5,115.0,9000.0
Tata Motors,1368.0,75.0,160.0,14.0,Petrol,5,115.0,9000.0
Tata Motors,1368.0,90.0,160.0,15.0,Petrol,5,115.0,9000.0
Tata Motors,1368.0,90.0,160.0,15.0,Petrol,5,115.0,9000.0
Tata Motors,1396.0,70.0,150.0,16.2,Diesel,5,140.0,7000.0
Tata Motors,1396.0,85.0,160.0,15.0,Petrol,5,115.0,7200.0
Cadillac,5603.0,420.0,205.0,6.9,Petrol,5,624.0,82295.0
Tata Motors,1199.0,118.0,180.0,10.0,Petrol,5,215.0,14000.0
Tata Motors,1199.0,118.0,180.0,10.0,Petrol,5,215.0,14000.0
Tata Motors,1199.0,110.0,180.0,10.0,Petrol,5,215.0,14000.0
Tata Motors,1199.0,110.0,180.0,10.0,Petrol,5,215.0,14000.0
Tata Motors,1199.0,118.0,180.0,10.0,Diesel,5,215.0,14000.0
Tata Motors,1199.0,118.0,180.0,10.0,Diesel,5,215.0,14000.0
Tata Motors,1199.0,110.0,180.0,10.0,Diesel,5,215.0,14000.0
Tata Motors,1199.0,110.0,180.0,10.0,Diesel,5,215.0,14000.0
Tata Motors,1497.0,118.0,180.0,10.0,Petrol,5,215.0,14000.0
Tata Motors,1497.0,118.0,180.0,10.0,Petrol,5,215.0,14000.0
Tata Motors,1497.0,110.0,180.0,10.0,Petrol,5,215.0,14000.0
Tata Motors,1497.0,110.0,180.0,10.0,Petrol,5,215.0,14000.0
Tata Motors,1497.0,118.0,180.0,10.0,Diesel,5,215.0,14000.0
Tata Motors,1497.0,118.0,180.0,10.0,Diesel,5,215.0,14000.0
Tata Motors,1497.0,110.0,180.0,10.0,Diesel,5,215.0,14000.0
Tata Motors,1497.0,110.0,180.0,10.0,Diesel,5,215.0,14000.0
Tata Motors,2813.6,143.0,140.0,9.0,Electric,5,250.0,25000.0
Tata Motors,1956.0,168.0,180.0,11.0,Diesel,5,350.0,23000.0
Tata Motors,1956.0,168.0,180.0,11.0,Diesel,5,350.0,25500.0
Tata Motors,1199.0,86.0,160.0,16.0,Petrol,5,113.0,10500.0
Tata Motors,2179.0,154.0,180.0,12.0,Diesel,5,400.0,20000.0
Tata Motors,2179.0,138.0,162.0,13.0,Diesel,5,320.0,19000.0
Tata Motors,2956.0,85.0,125.0,16.2,Diesel,5,250.0,15000.0
Tata Motors,2179.0,118.0,140.0,15.0,Diesel,5,250.0,16500.0
Tata Motors,2813.6,129.0,120.0,9.4,Electric,5,245.0,22000.0
Tesla,2813.6,670.0,250.0,3.1,Electric,5,930.0,88490.0
Tesla,2813.6,690.5,322.0,2.1,Electric,5,930.0,108490.0
Tesla,2813.6,283.0,225.0,5.8,Electric,5,420.0,40240.0
Tesla,2813.6,450.0,261.0,3.1,Electric,5,660.0,53240.0
Tesla,2813.6,670.0,250.0,3.8,Electric,5,930.0,98490.0
Tesla,2813.6,690.5,262.0,2.6,Electric,5,930.0,113490.0
Tesla,2813.6,346.0,217.0,5.0,Electric,5,498.0,47490.0
Tesla,2813.6,384.0,217.0,4.8,Electric,5,559.0,50490.0
Tesla,2813.6,690.5,209.0,2.9,Electric,5,930.0,69900.0
Tesla,2813.6,690.5,330.0,1.9,Electric,5,930.0,124332.5
Jeep,3600.0,285.0,180.0,6.8,Petrol,5,353.0,35195.0
Jeep,2000.0,270.0,180.0,7.1,Petrol,5,400.0,42100.0
Jeep,3600.0,293.0,209.0,7.0,Petrol,5,352.0,41530.0
Jeep,3600.0,293.0,209.0,7.2,Petrol,5,352.0,43530.0
Jeep,2400.0,180.0,195.0,8.5,Petrol,5,230.0,37695.0
Jeep,2000.0,200.0,200.0,7.8,Petrol,5,320.0,31590.0
Jeep,1300.0,177.0,200.0,8.7,Petrol,5,285.0,28345.0
Jeep,3600.0,285.0,177.0,8.1,Petrol,5,353.0,38775.0
Jeep,5603.0,392.0,190.0,7.4,Petrol,5,548.0,63595.0
Jeep,5603.0,471.0,190.0,6.0,Petrol,5,617.0,91495.0
Jeep,2813.6,375.0,210.0,6.0,Hybrid,5,637.0,59865.0
Jeep,2813.6,375.0,180.0,6.4,Hybrid,5,637.0,50695.0
Jeep,2813.6,240.0,200.0,7.3,Hybrid,5,270.0,46500.0
Jeep,2813.6,240.0,200.0,7.5,Hybrid,5,270.0,44500.0
Mazda,1500.0,108.0,180.0,10.2,Petrol,5,142.0,18500.0
Jeep,2813.6,600.0,177.0,4.5,Electric,5,850.0,80000.0
Jeep,3600.0,285.0,177.0,8.6,Petrol,5,353.0,51570.0
Jeep,5603.0,357.0,190.0,7.3,Petrol,5,529.0,66575.0
Jeep,3200.0,271.0,195.0,7.6,Petrol,5,324.0,41295.0
Jeep,5603.0,470.0,160.0,4.5,Petrol,5,637.0,82495.0
Cadillac,2000.0,235.0,220.0,7.6,Petrol,5,350.0,37490.0
Cadillac,3600.0,310.0,210.0,6.5,Petrol,5,366.0,44195.0
Cadillac,3600.0,310.0,210.0,6.9,Petrol,5,366.0,48595.0
Cadillac,2813.6,340.0,190.0,5.7,Electric,5,440.0,58590.0
Cadillac,5603.0,682.0,200.0,4.4,Petrol,5,885.0,124332.5
Cadillac,5603.0,420.0,210.0,6.8,Petrol,5,624.0,104595.0
Cadillac,5603.0,668.0,320.0,3.4,Petrol,5,893.0,92000.0
Cadillac,3600.0,472.0,290.0,3.9,Petrol,5,603.0,60495.0
Cadillac,2000.0,235.0,220.0,7.4,Petrol,5,350.0,41390.0
Cadillac,3600.0,310.0,210.0,6.5,Petrol,5,366.0,51095.0
Cadillac,3600.0,310.0,210.0,6.9,Petrol,5,366.0,57095.0
Cadillac,2813.6,340.0,190.0,5.7,Electric,5,440.0,59990.0
Cadillac,2813.6,500.0,210.0,4.5,Electric,5,620.0,64990.0
Cadillac,2000.0,237.0,240.0,6.8,Petrol,5,350.0,41290.0
Chevrolet,1400.0,98.0,180.0,10.7,Petrol,5,127.0,14595.0
Chevrolet,1400.0,138.0,190.0,8.5,Petrol,5,200.0,16720.0
Chevrolet,1500.0,160.0,210.0,8.0,Petrol,5,250.0,25000.0
Chevrolet,2000.0,275.0,240.0,5.4,Petrol,5,400.0,26400.0
Chevrolet,5603.0,495.0,312.0,3.0,Petrol,5,637.0,65895.0
Chevrolet,3600.0,310.0,210.0,7.0,Petrol,5,360.0,35915.0
Chevrolet,1500.0,170.0,200.0,8.9,Petrol,5,275.0,26600.0
Chevrolet,3600.0,308.0,220.0,6.6,Petrol,5,366.0,44000.0
Chevrolet,5300.0,355.0,200.0,7.5,Petrol,5,519.0,56995.0
Chevrolet,5300.0,355.0,190.0,7.6,Petrol,5,519.0,59900.0
Chevrolet,2700.0,310.0,190.0,6.8,Petrol,5,583.0,30695.0
Chevrolet,5300.0,355.0,180.0,7.0,Petrol,5,519.0,42795.0
Chevrolet,5603.0,401.0,170.0,8.0,Petrol,5,629.0,41500.0
Chevrolet,5603.0,445.0,160.0,8.5,Diesel,5,930.0,45500.0
Chevrolet,2813.6,200.0,150.0,6.5,Electric,5,360.0,27495.0
Chevrolet,2813.6,200.0,150.0,7.0,Electric,5,360.0,28795.0
Chevrolet,1300.0,155.0,200.0,9.4,Petrol,5,236.0,23100.0
Chevrolet,2000.0,250.0,240.0,5.8,Petrol,5,353.0,33500.0
Chevrolet,5603.0,650.0,318.0,3.5,Petrol,5,881.0,67300.0
Chevrolet,5603.0,495.0,312.0,3.0,Petrol,5,637.0,65895.0
Chevrolet,5300.0,355.0,180.0,7.0,Petrol,5,519.0,61595.0
Chevrolet,5300.0,355.0,180.0,7.0,Petrol,5,519.0,55895.0
Chevrolet,5300.0,355.0,180.0,7.1,Petrol,5,519.0,50895.0
